,location,player,npc_name,pos_x,pos_y,pos_z
125,AbandonedHouse,188,Charline,1129.7,687.434,-560.261
126,AbandonedHouse,188,Feral Mutant,1149.1,1108.067,-1533.893
127,Introhouse,109,Paul,412.0,341.500,-211.324
128,Outside,109,Mayor Walker,596.4,758.982,1548.354
129,Outside,109,Mayor Walker,766.6,758.982,1548.354
130,Outside,109,Mr. Walker,802.6,938.823,580.013
131,Outside,109,Mr. Walker,886.3,879.798,533.766
132,Outside,109,Mr. Walker,888.9,879.798,533.766
133,Outside,109,Mr. Walker,892.1,882.849,540.700
134,Outside,109,Mr. Walker,895.5,914.580,522.510
135,Outside,109,Mr. Walker,896.5,914.580,522.510
136,Outside,109,Mr. Walker,910.7,850.233,460.445
137,Outside,109,Mr. Walker,913.3,850.233,460.445
138,Outside,109,Mr. Walker,914.6,866.448,454.281
139,Outside,109,David Johnson,1496.6,-1956.335,9274.771
140,Outside,109,Eric Oxton,1615.6,-121.409,9272.463
141,Outside,109,Andrew Smith,1728.1,1636.085,7703.522
142,Outside,109,Lara Black,1789.2,1736.627,10859.591
143,Hotel,109,Slater,2022.8,2877.336,1725.734
144,Hotel,109,Slater,2038.0,2877.336,1725.734
145,Hotel,109,Slater,2038.3,2877.336,1725.734
146,Hotel,109,Slater,2038.9,2870.398,1697.477
147,Hotel,109,Slater,2039.3,2864.687,1685.049
148,Hotel,109,Slater,2040.0,2859.744,1674.460
149,Hotel,109,Slater,2040.2,2859.744,1674.460
150,Hotel,109,Slater,2118.4,2712.625,1760.273
151,Hotel,109,Slater,2149.0,2712.625,1760.273
152,Hotel,109,Slater,2170.1,2712.625,1760.273
153,Hotel,109,Slater,2176.1,2712.812,1760.492
154,Hotel,109,Slater,2176.3,2712.812,1760.492
155,Hotel,109,Slater,2032.2,2357.915,1892.515
156,Hotel,109,Slater,2083.8,2808.799,1828.751
157,Introhouse,110,Paul,195.6,236.887,-112.911
158,Introhouse,110,Mr. Walker,235.6,903.348,362.827
159,Introhouse,110,Mr. Walker,452.3,973.002,511.540
160,Introhouse,110,Mayor Walker,566.3,776.262,1370.081
161,Outside,110,David Johnson,685.9,-2031.318,9294.178
162,Bar,110,Margaret,794.8,1478.021,726.839
163,Bar,110,Margaret,796.2,1478.021,726.839
164,Bar,110,Margaret,817.0,1478.021,726.839
165,Bar,110,Thomas,843.3,1509.013,588.229
166,Bar,110,Thomas,854.7,1509.013,588.229
167,Bar,110,Thomas,1033.1,1695.752,592.712
168,Outside,110,Bob Barter,1048.3,-1959.569,8619.605
169,Outside,110,Tim Tinker,1081.9,-1646.126,8178.423
170,Outside,110,Janna Jarlsson,1097.8,-2445.298,7204.394
171,Outside,110,Janna Jarlsson,1168.2,-2546.677,6916.545
172,Outside,110,Tim Tinker,1261.7,-1654.338,8049.042
173,Outside,110,Eric Oxton,1377.7,-195.738,9417.744
174,Outside,110,Richard Wood,1399.8,33.138,9352.736
175,Outside,110,Andrew Smith,1415.8,1672.773,7803.793
176,Outside,110,Cathrine Knot,1505.0,-1943.127,3072.415
177,Outside,110,Cathrine Knot,1819.0,-2143.158,2950.455
178,AbandonedHouse,110,Charline,1853.2,616.471,-509.175
179,AbandonedHouse,110,Charline,1862.7,616.471,-509.175
180,Outside,110,Andrew Smith,1917.9,1676.037,7729.003
181,Outside,110,Richard Wood,1929.2,277.530,9307.418
182,Outside,110,Richard Wood,1957.2,277.530,9307.418
183,Outside,110,Lara Black,1971.4,1852.565,10673.711
184,Outside,110,Alfred R. Fuddington,1988.5,1913.184,10787.580
185,AbandonedHouse,110,Charline,2102.3,630.627,-553.693
186,AbandonedHouse,110,Cornelius,2129.3,543.653,-1158.903
187,AbandonedHouse,110,Cornelius,2136.1,543.653,-1158.903
188,AbandonedHouse,110,Gibbons,2138.1,746.851,-1001.523
189,AbandonedHouse,110,Feral Mutant,2204.3,1146.842,-1649.344
190,Outside,110,David Johnson,2276.5,-2082.424,9057.005
191,Outside,110,David Johnson,2295.5,-2082.424,9057.005
192,Outside,110,Bob Barter,2363.9,-1983.651,8672.702
193,Outside,110,David Johnson,2371.4,-2018.321,9090.254
194,Hotel,110,Ann,2717.8,7603.041,15383.810
195,Introhouse,111,Paul,65.0,450.190,-132.864
196,Introhouse,111,Mr. Walker,206.4,853.465,389.515
197,Introhouse,111,Mayor Walker,273.0,767.239,1411.038
198,Outside,111,David Johnson,468.0,-1983.202,9277.045
199,Outside,111,Andrew Smith,580.6,1587.163,7676.613
200,Outside,111,Lara Black,625.0,1813.209,10845.266
201,Outside,111,Alfred R. Fuddington,649.2,1813.209,10845.266
202,Outside,111,Ann,914.4,7609.298,15408.234
203,Outside,111,Eric Oxton,1702.4,-165.404,9251.474
204,Outside,111,Richard Wood,1728.2,101.179,9265.910
205,Outside,111,Alexei,1777.4,75.109,5817.476
206,AbandonedHouse,111,Cornelius,2358.1,500.561,-1100.736
207,AbandonedHouse,111,Cornelius,2378.6,623.430,-1207.987
208,Introhouse,112,Mr. Walker,132.2,871.149,396.440
209,Introhouse,112,Mayor Walker,216.7,782.197,1433.258
210,Introhouse,112,Mr. Walker,425.1,931.416,378.144
211,Outside,112,David Johnson,665.2,-2013.432,9364.004
212,Outside,112,Tim Tinker,939.8,-1615.875,8116.250
213,Outside,112,Bob Barter,963.5,-1921.430,8518.272
214,Outside,112,Cathrine Knot,1097.9,-1959.467,3040.306
215,AbandonedHouse,112,Feral Mutant,1324.7,758.172,-539.084
216,Outside,112,Alexei,1662.9,290.636,5580.417
217,Outside,112,Bob Barter,1722.1,-1948.177,8615.136
218,Outside,112,Ann,1801.8,7575.465,15365.874
219,Mine,112,Spider,1861.6,-491.399,788.161
220,Outside,112,Ann,2435.9,7766.600,15437.955
221,Outside,112,David Johnson,2493.7,-1807.945,9334.304
222,Outside,112,Bob Barter,2513.7,-2021.285,8562.450
223,Introhouse,112,Mr. Walker,2564.8,870.448,618.512
224,Introhouse,112,Mayor Walker,2573.1,956.061,551.258
225,Outside,112,Tim Tinker,2610.7,-1671.770,8157.458
226,Outside,112,Tim Tinker,2629.4,-1671.770,8157.458
227,Introhouse,113,Mr. Walker,155.0,1026.744,511.442
228,Introhouse,113,Mr. Walker,254.9,983.464,507.212
229,Introhouse,113,Mayor Walker,281.7,794.661,1418.589
230,Outside,113,David Johnson,359.5,-1957.654,9253.312
231,Introhouse,113,Mr. Walker,431.3,902.193,572.981
232,Outside,113,Tim Tinker,478.3,-1617.907,8193.038
233,AbandonedHouse,113,Charline,598.0,660.360,-574.702
234,Outside,113,Richard Wood,655.0,1.642,9296.830
235,Outside,113,Richard Wood,758.0,20.232,9302.339
236,AbandonedHouse,113,Charline,799.4,628.488,-611.643
237,AbandonedHouse,113,Feral Mutant,850.0,1134.397,-1681.473
238,AbandonedHouse,113,Feral Mutant,851.6,1165.584,-1647.502
239,Outside,113,Bob Barter,1262.7,-1853.163,8518.016
240,Outside,113,David Johnson,1408.1,-1975.217,9302.749
241,Outside,113,Janna Jarlsson,1427.7,-2510.860,7180.151
242,Outside,113,Andrew Smith,1529.9,1551.625,7646.046
243,Outside,113,Ann,1684.6,7628.038,15318.764
244,Mine,113,Spider,1855.0,-495.251,767.005
245,Mine,113,Spider,1869.0,-495.271,767.057
246,Mine,113,Spider,1937.2,-458.207,961.472
247,Mine,113,Spider,1939.0,-467.078,937.209
248,Outside,113,Ann,2020.4,7771.070,15457.454
249,Hotel,113,Bobby D,2111.8,1810.661,2158.158
250,Bar,113,Thomas,2247.4,1765.111,637.563
251,Bar,113,Margaret,2260.2,1765.083,637.680
252,Outside,113,Eric Oxton,2344.0,-212.718,9310.321
253,Outside,113,Richard Wood,2365.8,0.820,9287.212
254,Outside,113,Richard Wood,2367.5,0.820,9287.212
255,Hotel,113,JD,2462.1,2572.724,2920.936
256,Hotel,113,JD,2463.2,2594.439,2937.435
257,Outside,113,Tim Tinker,2540.7,-1624.511,8010.175
258,Introhouse,113,Lara Black,2609.9,1796.363,10734.997
259,Introhouse,114,Paul,96.6,346.124,-179.103
260,Introhouse,114,Mr. Walker,189.4,899.218,395.862
261,Introhouse,114,Mr. Walker,221.6,899.218,395.862
262,Introhouse,114,Mr. Walker,222.8,899.218,395.862
263,Introhouse,114,Mayor Walker,278.5,763.779,1427.768
264,Introhouse,114,Mr. Walker,431.3,940.662,494.763
265,Introhouse,114,Mayor Walker,466.7,770.980,1426.764
266,Outside,114,David Johnson,508.7,-1981.064,9286.500
267,Outside,114,Bob Barter,585.7,-1992.558,8648.007
268,Outside,114,Tim Tinker,602.9,-1641.677,8221.636
269,Bar,114,Margaret,620.1,1575.523,699.853
270,Bar,114,Thomas,633.4,1575.523,699.853
271,Bar,114,Thomas,635.2,1588.609,652.836
272,Outside,114,David Johnson,820.8,-1970.423,9319.814
273,Outside,114,Eric Oxton,849.7,-81.305,9302.188
274,Outside,114,Richard Wood,867.8,59.561,9276.694
275,Outside,114,Lara Black,877.5,1814.045,10703.611
276,Outside,114,Alfred R. Fuddington,894.8,1873.492,10752.418
277,Outside,114,Ann,1049.3,7580.611,15365.013
278,Mine,114,Spider,1125.8,-487.422,685.296
279,Mine,114,Spider,1298.8,-532.735,753.216
280,Outside,114,Ann,1318.0,7775.492,15490.992
281,Mine,114,Spider,1504.0,-507.770,695.320
282,Mine,114,Spider,1508.4,-507.770,695.320
283,Outside,114,Ann,1527.6,7785.011,15510.660
284,Mine,114,Spider,1550.4,-485.755,753.371
285,Outside,114,Ann,1629.7,7803.366,15533.464
286,Outside,114,Janna Jarlsson,1820.5,-2619.596,7114.705
287,Outside,114,Alexei,1872.1,242.163,5626.511
288,Outside,114,Andrew Smith,1913.9,1553.264,7643.471
289,Outside,114,Cathrine Knot,1965.3,-1935.211,3067.384
290,AbandonedHouse,114,Charline,2034.0,599.424,-622.885
291,AbandonedHouse,114,Charline,2040.3,599.424,-622.885
292,Outside,114,David Johnson,2082.7,-1925.260,9328.739
293,Outside,114,Richard Wood,2101.5,49.947,9276.714
294,Outside,114,Richard Wood,2115.8,49.947,9276.714
295,AbandonedHouse,114,Charline,2153.8,606.769,-692.779
296,AbandonedHouse,114,Gibbons,2163.8,710.463,-833.735
297,AbandonedHouse,114,Feral Mutant,2208.4,1189.475,-1610.262
298,AbandonedHouse,114,Feral Mutant,2209.3,1189.475,-1610.262
299,Outside,114,Cathrine Knot,2282.5,-1941.563,3101.645
300,Outside,114,David Johnson,2859.1,-1965.324,9216.615
301,Introhouse,115,Mr. Walker,341.2,870.589,365.145
302,Introhouse,115,Mayor Walker,453.5,765.410,1397.003
303,Outside,115,David Johnson,660.7,-2026.322,9344.625
304,Outside,115,Janna Jarlsson,786.5,-2387.908,7116.924
305,Outside,115,Lara Black,993.9,1903.808,10735.288
306,Outside,115,Andrew Smith,1059.7,1813.137,7701.802
307,Outside,115,Ann,1144.1,7599.880,15354.515
308,Mine,115,Spider,1238.6,-499.198,683.374
309,Outside,115,Ann,1679.2,7803.015,15449.705
310,Outside,115,Richard Wood,2020.4,117.983,9361.618
311,Outside,115,Eric Oxton,2039.4,-124.029,9398.978
312,Outside,115,David Johnson,2109.4,-2078.789,9251.284
313,Outside,115,Tim Tinker,2397.3,-1691.512,8123.771
314,Outside,115,David Johnson,2550.4,-2046.503,9328.597
315,AbandonedHouse,115,Charline,2774.6,598.317,-551.297
316,Outside,115,Richard Wood,2904.3,195.531,9392.112
317,Introhouse,117,Paul,191.0,382.120,-103.162
318,Introhouse,117,Paul,196.6,382.120,-103.162
319,Introhouse,117,Paul,242.4,252.642,-235.961
320,Introhouse,117,Paul,244.2,252.642,-235.961
321,Introhouse,117,Paul,373.8,258.655,9.067
322,Introhouse,117,Mr. Walker,405.9,864.960,443.127
323,Introhouse,117,Mayor Walker,492.9,739.011,1543.808
324,Outside,117,Lara Black,828.3,1703.031,10858.841
325,Outside,117,Alfred R. Fuddington,1083.5,1703.211,10858.896
326,Outside,117,Lara Black,1128.3,1702.755,10859.218
327,Outside,117,Janna Jarlsson,1216.6,-2502.792,7043.291
328,Outside,117,Alexei,1868.7,119.322,5797.666
329,Outside,117,Andrew Smith,1973.5,1830.908,7689.189
330,Outside,117,Eric Oxton,2032.1,-49.888,9303.993
331,Outside,117,Richard Wood,2085.7,51.056,9292.412
332,Outside,117,David Johnson,2107.7,-1907.442,9334.172
333,Outside,117,David Johnson,2246.7,-1901.686,9265.820
334,Outside,117,Ann,2326.4,7600.431,15442.349
335,Mine,117,Spider,2473.3,-541.941,765.457
336,Introhouse,118,Paul,90.3,252.644,-235.957
337,Introhouse,118,Mr. Walker,199.6,907.057,336.142
338,Introhouse,118,Mayor Walker,267.3,778.717,1496.542
339,Outside,118,David Johnson,360.0,-1978.742,9315.060
340,Outside,118,David Johnson,469.4,-1968.070,9271.212
341,Outside,118,David Johnson,502.7,-2114.589,9254.221
342,Outside,118,Lara Black,555.0,1760.565,10775.313
343,Outside,118,Ann,666.5,7533.402,15397.432
344,Mine,118,Spider,1629.4,-535.306,766.088
345,AbandonedHouse,118,Charline,803.6,634.125,-622.022
346,Outside,118,Andrew Smith,1346.4,1726.259,7650.323
347,Introhouse,118,Mayor Walker,1474.8,953.128,1012.998
348,Introhouse,118,Paul,1694.8,225.930,-45.534
349,Introhouse,118,Paul,1758.3,575.404,-251.077
350,Introhouse,118,Paul,1762.0,587.515,-273.650
351,Bar,118,Margaret,1861.6,1597.924,751.526
352,Introhouse,119,Paul,192.0,197.794,-142.570
353,Introhouse,119,Mr. Walker,300.4,900.299,406.313
354,Introhouse,119,Mayor Walker,412.2,734.530,1419.755
355,Introhouse,119,Mr. Walker,732.6,1028.850,513.988
356,Bar,119,Thomas,1063.2,1470.585,595.836
357,Bar,119,Margaret,1092.9,1599.469,684.607
358,Outside,119,David Johnson,1645.7,-2136.823,9150.645
359,Outside,119,Bob Barter,1767.3,-2011.659,8655.611
360,Outside,119,Alfred R. Fuddington,1899.9,1862.096,11028.597
361,Outside,119,Lara Black,1969.3,1893.706,10861.137
362,Outside,119,Richard Wood,2037.1,158.883,9422.618
363,Outside,119,Eric Oxton,2051.5,-3.854,9345.830
364,Outside,119,Alexei,2134.5,78.700,5804.958
365,Outside,119,Andrew Smith,2264.7,1738.005,7564.238
366,Outside,119,Ann,2436.0,7554.458,15343.701
367,Introhouse,120,Paul,109.8,397.320,-136.349
368,Introhouse,120,Mayor Walker,733.8,817.310,1497.062
369,Outside,120,David Johnson,841.5,-2048.461,9272.810
370,Outside,120,David Johnson,850.6,-2048.461,9272.810
371,Outside,120,Bob Barter,869.2,-1939.759,8648.438
372,AbandonedHouse,120,Charline,1230.3,606.361,-684.241
373,Introhouse,121,Paul,92.8,376.406,-165.273
374,Introhouse,121,Mr. Walker,271.4,835.897,396.107
375,Introhouse,121,Mr. Walker,525.8,908.334,467.497
376,Introhouse,121,Mayor Walker,598.2,733.578,1482.928
377,Outside,121,David Johnson,872.6,-1873.003,9237.794
378,Outside,121,Tim Tinker,1134.5,-1584.540,8052.491
379,Outside,121,Bob Barter,1161.9,-1866.283,8530.972
380,Outside,121,David Johnson,1209.7,-2070.335,9170.974
381,Outside,121,David Johnson,1233.7,-2070.314,9171.198
382,Bar,121,Thomas,1715.3,1187.373,625.125
383,Bar,121,Thomas,1717.3,1181.744,623.078
384,Bar,121,Thomas,1718.1,1181.880,638.835
385,Bar,121,Thomas,1727.2,1199.394,624.054
386,Bar,121,Thomas,1727.4,1199.394,624.054
387,Bar,121,Thomas,1728.8,1181.893,635.431
388,Bar,121,Thomas,1729.0,1181.893,635.431
389,Bar,121,Thomas,1729.2,1181.893,635.431
390,Bar,121,Thomas,1729.4,1181.893,635.431
391,Bar,121,Thomas,1729.7,1181.893,635.431
392,Bar,121,Thomas,1729.9,1181.893,635.431
393,Bar,121,Thomas,1730.1,1181.893,635.431
394,Bar,121,Margaret,1735.3,1667.488,766.255
395,Bar,121,Margaret,2102.3,1818.872,842.708
396,Outside,121,Eric Oxton,2353.2,-217.764,9309.628
397,Outside,121,Richard Wood,2404.2,104.874,9319.634
398,Outside,121,Andrew Smith,2426.4,1700.584,7843.256
399,Outside,121,Ann,2503.4,7697.655,15335.007
400,Introhouse,122,Paul,105.2,395.242,-140.898
401,Introhouse,122,Paul,356.6,315.619,-109.576
402,Introhouse,122,Paul,361.8,315.619,-109.576
403,Introhouse,122,Paul,377.2,331.566,-29.924
404,Introhouse,122,Mayor Walker,469.9,825.801,1475.843
405,Outside,122,Eric Oxton,694.5,-185.601,9361.991
406,Outside,122,Eric Oxton,884.1,-140.672,9364.499
407,Outside,122,Richard Wood,919.9,131.071,9338.602
408,Outside,122,Andrew Smith,968.9,1753.813,7808.265
409,Outside,122,Janna Jarlsson,1037.8,-2441.043,7064.782
410,Outside,122,David Johnson,1172.6,-2093.128,9177.607
411,Outside,122,Alfred R. Fuddington,1356.6,1854.070,10851.100
412,Outside,122,Ann,1483.0,7702.329,15366.929
413,Introhouse,123,Paul,106.2,347.916,-64.296
414,Introhouse,123,Mr. Walker,180.0,869.057,410.807
415,Introhouse,123,Mayor Walker,254.7,793.073,1453.176
416,Outside,123,Janna Jarlsson,557.9,-2501.674,7214.164
417,Introhouse,123,Mayor Walker,793.2,903.808,904.682
418,Introhouse,123,Mr. Walker,915.7,960.372,518.526
419,Outside,123,David Johnson,1082.7,-2004.660,9365.266
420,Bar,123,Margaret,1320.5,1462.700,720.497
421,Bar,123,Thomas,1338.0,1551.446,563.747
422,Bar,123,Thomas,1559.4,1664.005,606.248
423,Bar,123,Margaret,1569.5,1468.452,751.463
424,Outside,123,Bob Barter,1583.7,-1943.299,8614.160
425,Outside,123,Janna Jarlsson,1662.9,-2555.589,7117.753
426,Outside,123,Tim Tinker,1683.2,-1575.949,8030.542
427,Outside,123,Eric Oxton,1743.8,-229.421,9306.319
428,Outside,123,Richard Wood,1761.6,103.701,9273.340
429,Outside,123,Alfred R. Fuddington,1781.1,1856.799,10768.285
430,Outside,123,Lara Black,1800.3,1856.799,10768.285
431,Outside,123,Andrew Smith,1829.3,1671.781,7846.391
432,Introhouse,123,Mayor Walker,1908.3,800.381,559.709
433,Introhouse,123,Paul,1918.5,448.828,-87.984
434,Introhouse,123,Paul,1919.4,448.828,-87.984
435,Outside,123,Tim Tinker,1956.6,-1586.055,8165.451
436,Introhouse,123,Mayor Walker,2098.2,850.952,942.405
437,Bar,123,Margaret,2335.2,1590.966,761.277
438,Introhouse,123,Mr. Walker,2443.2,928.438,509.237
439,Introhouse,123,Mayor Walker,2553.7,791.251,453.402
440,Outside,123,David Johnson,2594.1,-1972.665,9305.999
441,Bar,123,Thomas,2622.3,1557.668,566.324
442,Introhouse,124,Paul,116.6,262.017,-167.958
443,Introhouse,124,Mr. Walker,169.4,857.737,426.295
444,Introhouse,124,Mr. Walker,311.3,991.126,502.869
445,Outside,124,Mr. Walker,367.9,872.214,553.164
446,Outside,124,Mayor Walker,415.8,736.647,1372.484
447,Outside,124,Eric Oxton,454.1,-142.286,9305.758
448,Outside,124,David Johnson,496.6,-2072.633,9285.552
449,Bar,124,Margaret,557.2,1485.532,732.025
450,Bar,124,Margaret,559.0,1485.532,732.025
451,Bar,124,Thomas,580.8,1703.493,541.977
452,Outside,124,Bob Barter,658.2,-1974.636,8609.908
453,Outside,124,Tim Tinker,671.2,-1580.044,8136.870
454,Introhouse,124,Mayor Walker,713.5,916.632,951.193
455,Outside,124,Tim Tinker,807.1,-1581.066,8126.027
456,Outside,124,Andrew Smith,824.1,1607.152,7669.435
457,Outside,124,Alfred R. Fuddington,843.5,1832.909,10760.477
458,Bar,124,Thomas,901.2,2263.872,886.714
459,Bar,124,Margaret,911.4,1514.915,774.114
460,Bar,124,Margaret,961.8,2143.716,892.252
461,Outside,124,Richard Wood,997.2,104.785,9268.033
462,Outside,124,Ann,1092.6,7584.903,15410.060
463,Mine,124,Spider,1121.0,-537.794,794.266
464,Outside,124,David Johnson,1846.2,-1860.635,9252.094
465,Outside,124,David Johnson,1910.5,-2001.183,9243.966
466,Outside,124,David Johnson,1957.5,-1953.293,9220.656
467,Outside,124,Sheriff,2104.5,773.042,573.970
468,Outside,124,Sheriff,2131.7,729.167,611.551
469,Outside,124,David Johnson,2241.5,-1854.808,9253.384
